Taxa,CBFE6_1,CBFE6_19,CBFE6_7,C4FB5_1,C4FB5_19,C4FB5_7,CB641_1,CB641_7,C8AF1_1,C8AF1_7,C5E05_19,C5E05_7,C0427_19,C0427_7,C4DCC_19,CF2AC_1,CF2AC_19,CF2AC_7,C09B7_1,C09B7_19,C09B7_7,C5BFA_1,C5BFA_7,C3B77_19,C3B77_7,C5658_19,CD99E_1,CD99E_19,CD99E_7,N2158_19,N2158_7,N724D_19,N724D_7,N174C_19,N174C_7,N5436_1,N5436_7,CE001_1,CE001_19,C29F5_1,C29F5_19,C29F5_7,C0C1C_1,C0C1C_19,C0C1C_7,C0E4F_1,C0E4F_19,C0E4F_7,CE240_1,CE240_19,CE240_7,C86B4_1,C86B4_19,C86B4_7,C519E_1,C519E_19,C519E_7,C3C3E_1,C3C3E_19,C3C3E_7,C83E3_1,C83E3_19,C83E3_7,C9B72_1,C9B72_19,C9B72_7,C45F4_1,C45F4_19,C45F4_7,C7BA1_1,C7BA1_19,C7BA1_7,C3AED_19,C3AED_7,C786E_19,C786E_7,CAC86_19,CAC86_7,C84BC_1,C84BC_19,C84BC_7,CE068_1,CE068_19,CE068_7,C36B6_1,C36B6_19,C36B6_7,C5E1F_1,C5E1F_19,C5E1F_7,C572C_1,C572C_19,C572C_7,C19E5_1,C19E5_19,C19E5_7,CEF3C_1,CEF3C_19,C6732_1,C6732_19,C7D88_1,C7D88_19,C7D88_7,CE827_1,CE827_19,CE827_7,CA3B4_1,CA3B4_19,CA3B4_7,C94DD_1,C94DD_19,C94DD_7,CC034_19,CC034_7,CDF47_19,CDF47_7,CF3A8_1,CF3A8_19,C4692_1,C4692_7,C9D1D_1,C9D1D_19,CD4E3_1,CD4E3_19,CE93B_1,CE93B_7,CF966_19,CF966_7,C5E3F_19,C5E3F_7,C31F8_1,C31F8_19,C31F8_7,C01D8_1,C01D8_19,C01D8_7,C1497_1,C1497_19,C1497_7,C09C2_1,C09C2_19,C09C2_7,C0522_1,C0522_19,C0522_7,CCA49_1,CCA49_19,CCA49_7,C121D_1,C121D_19,C121D_7,CFE6D_1,CFE6D_19,CFE6D_7,C266E_1,C266E_7,C36AD_1,C36AD_19,C36AD_7,C7E1B_1,C7E1B_19,C7E1B_7,C99C0_1,C99C0_19,C99C0_7,C7308_7,C92BF_1,C43FE_7,C0D35_7,C4324_1,C4324_7,CABA7_1,CABA7_7,CDD85_1,CDD85_7,C59E6_1,C59E6_7,C6F73_1,C6F73_7,CF4B8_1,CF4B8_7,C7049_1,CA3C7_1,CA3C7_7,C12E4_1,C12E4_7,CCE7E_1,CCE7E_7,CECCF_1,CECCF_7,CAEE0_1,CAEE0_7,CD044_1,CD044_7,CC798_1,C999D_1,C999D_7,C2ED8_1,C2ED8_7,CFE49_1,CFE49_7,CA0D9_1,CA0D9_7,CFF9E_1,CFF9E_7,C8C33_7,C1BCD_1,C1BCD_7,C5BB5_1,C5BB5_7,C8AE6_1,C8AE6_7,C1877_1,CE2E7_1,CE2E7_7,CA122_1,CA122_7,CEE43_1,CEE43_7,C789B_1,CA709_1,CA709_19,CA709_7,CEA09_1,CEA09_7,C8088_19,C8088_7,C1114_1,C1114_19,CB504_1,CB504_7,C79BB_1,CFB76_1,C98F2_1,C98F2_7,C72BB_1,C72BB_7,CD34B_1,CF15A_1,CF15A_7,CEAF1_1,CEAF1_19,CEAF1_7,CFD47_1,CFD47_7,C2FEF_1,C2FEF_7,C1ED2_1,C1ED2_7,C94D1_1,C94D1_7,CD47D_1,CD47D_7,C68E5_1,C68E5_7,CAF49_1,CAF49_7,C121E_1,C121E_19,C121E_7,C1571_1,C1571_19,C1571_7,C911C_1,C911C_19,C911C_7,C4D1A_1,C4D1A_7,CE002_1,CE002_7,CB127_1,C2CFE_1,C2CFE_7,CDDA8_1,CDDA8_7,C4EAC_1,C4EAC_7,CB69C_1,CB69C_19,CB69C_7,C999A_1,C999A_7,C24F3_1,C24F3_19,C24F3_7,C53CC_1,C53CC_19,C53CC_7,C5C91_1,CE935_1,CE935_7,C63EE_19,C63EE_7,CF291_7,C6804_1,C6804_19,C6804_7,C5D9D_1,C5D9D_19,C5D9D_7,C4AF3_1,C4AF3_19,C4AF3_7,C04D3_1,C04D3_19,C04D3_7,CC909_1,CC909_7,C3AB2_1,C3AB2_19,C3AB2_7,CB1FF_1,CB1FF_19,CB1FF_7,CB655_1,CB655_19,CB655_7,CA132_1,CA132_19,CA132_7,CBE2E_1,CBE2E_19,CBE2E_7,CBA2E_1,CBA2E_19,CBA2E_7,C91A9_1,C91A9_7,CC7D5_1,CC7D5_19,CC7D5_7,CAEBF_1,CAEBF_19,CAEBF_7,C789B_19,C7D1D_19,C7D1D_7,CFA20_19,CFA20_7,C1E3F_1,C1E3F_7,C1CE4_1,C1CE4_19,C1CE4_7,CEEA5_1,CEEA5_19,CEEA5_7,CA55D_1,CA55D_7,C48B6_1,C48B6_7,CBC29_1,CBC29_19,CBC29_7,C659E_19,C659E_7,C16C6_1,C16C6_19,C16C6_7,CC9DC_1,CC9DC_19,CC9DC_7,C3C51_19,C3C51_7,C14DA_1,C14DA_19,C14DA_7,C3D7C_1,C3D7C_19,C8226_1,C8226_7,CD406_1,CD406_7,CF47A_1,CF47A_19,CF47A_7,C138B_19,C138B_7,C9A7D_1,C9A7D_7,C1EE6_19,C1EE6_7,CCA69_1,CCA69_19,CCA69_7,C7ABD_1,C7ABD_7,CD93C_19,CD93C_7,C94F1_1,C94F1_19,C94F1_7,CC5BA_1,CC5BA_19,CC5BA_7,CE529_7,C4C56_1,C4C56_19,C4C56_7,C8EC5_1,C8EC5_19,C8EC5_7,CEC03_1,C3300_1
CD8_C11,0,97,45,699,137,169,120,549,141,0,404,237,237,156,285,239,436,262,491,265,395,346,204,203,210,174,480,323,2389,277,294,249,604,224,420,484,431,556,284,367,263,255,356,47,54,195,73,136,166,78,105,51,130,233,430,0,203,114,232,316,392,196,576,121,175,188,72,161,147,695,267,546,129,195,213,146,337,395,491,356,364,535,323,599,424,217,296,273,324,308,211,253,795,357,281,496,34,518,306,222,238,262,581,257,226,206,209,171,482,450,494,198,159,160,112,671,300,189,94,271,236,280,234,132,365,339,92,245,296,217,745,294,347,525,735,497,671,608,524,1384,446,481,468,691,827,699,434,826,694,512,784,564,387,981,496,347,584,256,464,769,550,314,125,355,895,317,514,996,385,1110,1482,192,917,347,600,320,400,706,1351,232,434,441,781,373,171,843,440,378,872,1360,826,861,993,1250,622,469,669,559,828,1160,682,244,486,643,498,637,670,445,896,635,328,836,321,235,389,490,505,466,387,724,415,466,524,617,571,565,659,783,704,318,334,612,498,221,256,164,50,398,253,471,27,159,359,321,162,113,245,183,113,483,275,448,1284,383,719,635,473,347,245,764,236,686,1951,405,873,2242,356,583,137,120,1092,411,134,290,548,13,34,0,202,20,355,1323,727,212,957,212,57,35,268,262,142,126,0,357,567,74,85,220,144,242,325,177,637,251,401,107,182,230,205,424,352,555,292,226,464,264,751,876,205,389,400,131,299,462,169,93,430,640,562,309,223,393,236,395,306,407,476,437,451,827,1159,449,609,847,451,483,470,235,368,314,295,367,318,476,206,191,414,323,155,709,190,706,171,318,339,304,1229,587,193,343,85,456,271,451,0,65,323,440,462,544,191,1223,0,372,666,1074,1182,120,164,175,133,195,147,82,234,350,1755,255,1036,120,160,646,391,1271
CD8_C12,41462,35817,39126,33351,41949,42455,40584,38614,40108,43889,36787,36941,35278,38282,32334,36871,37385,35294,35042,42717,36781,41327,43719,43700,39528,33748,36546,40940,31980,41410,41063,41591,39722,44614,43905,34042,40257,38215,42992,39871,44837,42862,38744,44600,43530,37454,40683,38249,33612,36772,35486,36717,43992,40338,38233,46162,45027,39618,40222,41812,37053,44660,37533,39554,44039,41961,37938,43766,39457,22890,38080,28828,43881,39093,41308,37993,36600,31810,36837,34081,35245,33154,34792,32043,39797,45000,41981,40235,43256,42330,39525,44471,36054,33220,42985,34825,45286,45085,39053,45566,36936,43659,34971,36473,44765,39930,41693,46402,42417,39372,40628,43253,42964,40501,45378,39636,34509,37371,36094,39074,36967,44616,34176,43311,33556,35162,45500,42319,33007,37061,34130,39676,38365,34040,45333,38845,37126,46553,40205,40290,47691,45470,31236,38920,31916,39354,40984,39924,29333,36868,40712,42403,43032,38926,38205,40874,33701,42222,34792,37912,42971,40240,34901,40355,34247,37155,43813,43034,35604,41746,42462,38080,40026,36313,45419,34151,33502,32838,37377,29697,30237,38569,34509,38621,38314,43378,40438,44551,38618,39951,38581,41081,29698,41179,35117,40771,39879,43379,42425,34637,45453,40151,43715,31438,43260,44316,35904,42456,38577,45606,41093,42376,40123,38787,42282,38527,40426,33955,42420,42676,43038,40745,45650,38789,41142,39536,44952,41152,44769,39959,39346,36650,37798,41808,42224,41551,42209,38294,39680,41099,44053,39875,41697,44031,45213,46392,45438,35546,38383,31385,39581,34508,32812,37664,35458,40208,38760,35549,42023,37816,38438,40841,34878,35200,35795,29569,31559,31847,30979,34731,33441,33614,38788,40232,37009,44414,46150,42185,40546,45126,31269,30625,27954,43995,34420,35113,36468,36424,37142,28738,32568,41149,46459,43620,34592,44789,36659,40522,43197,41480,33577,42796,39121,39260,42882,44544,40347,41683,36154,40424,38682,35551,41699,41068,31125,38456,31576,35158,45160,43676,38207,43320,40422,37156,40344,42233,39325,41076,38774,44376,41113,32266,39401,35005,44631,44831,41447,46848,45302,32708,41237,44413,43621,44971,37521,43391,41160,35219,37320,33583,35655,41269,42158,42114,40348,40459,27908,36616,39016,26088,39259,36455,42619,44686,39803,40516,39068,33762,42133,32692,41992,41439,43086,31311,42337,39617,41813,40755,39107,44346,37868,34815,41438,40857,40752,31276,31568,44059,44081,35468,43899,41079,44796,47356,44695,41387,26767,38906,34526,43058,46457,39811,36715,34765
CD4_C1,0,122,0,3,15,1,6,2,6,3,10,6,305,182,545,1,163,0,2,28,2,0,0,37,6,71,0,23,4,23,0,42,71,26,24,0,5,0,115,0,27,2,0,29,0,1,34,0,0,54,2,15,62,19,0,41,8,2,95,16,8,22,4,2,28,0,2,16,5,1,52,1,86,0,56,5,60,6,3,52,0,1,142,0,4,13,0,0,18,0,1,24,0,2,92,0,0,41,9,58,1,6,0,2,18,2,2,23,1,2,33,2,108,15,114,29,2,79,0,0,0,51,3,36,0,0,28,1,23,88,3,41,1,0,14,1,0,4,0,2,22,1,0,104,0,6,22,1,0,284,10,1,60,4,0,0,4,21,4,1,68,3,5,37,1,2,7,25,1,1,0,1,13,15,22,2,2,1,0,0,0,0,1,0,1,15,0,2,0,1,1,2,0,23,0,1,0,0,0,0,9,44,6,0,2,14,0,1,0,5,0,24,7,0,2,0,1,0,11,1,0,87,7,0,17,31,36,1,76,2,0,0,0,0,4,2,0,0,0,4,25,136,22,2,0,0,3,3,4,1,3,0,0,4,2,2,0,0,53,36,3,48,5,3,39,3,8,2,1,2,104,1,51,7,3,3,0,48,45,20,5,4,1,55,2,3,105,7,0,0,0,98,35,17,1,18,1,2,133,1,1,62,115,1,59,0,3,14,4,108,4,1,75,8,5,16,4,2,14,36,16,28,7,13,28,9,2,1,0,14,0,4,119,3,37,23,3,22,8,0,20,6,79,3,25,60,12,0,0,0,9,1,53,1,69,3,15,39,2,8,34,8,63,7,25,139,65,0,31,0,0,5,1,0,31,3,85,6,2,11,26,10,0,238,39,0,15,15,0,0,107,0,0,43,3,11,0,55,62,29,9,2,0,2
CD4_C2,897,1983,1203,1112,1917,634,879,413,611,588,1074,1182,2195,1977,2797,589,1370,1755,308,827,439,1172,843,1227,898,2195,1106,628,436,1459,628,2444,551,302,115,881,316,376,1608,290,1037,507,605,1056,1043,385,887,758,885,2224,1421,2678,1364,1070,370,1945,490,1566,984,1007,2069,992,817,484,1270,431,670,1392,1391,1107,1038,916,2134,943,1052,2021,1132,1668,583,1544,906,613,2015,1043,576,779,963,484,1280,679,488,919,438,1300,1714,865,913,1170,1841,1536,308,607,407,267,982,401,383,1078,378,514,1170,489,1409,680,1379,837,846,2350,580,448,430,725,703,1329,889,1169,1520,790,1380,1559,904,1747,718,537,645,1083,848,882,565,10,27,8,2586,1479,1541,712,2112,623,1050,1892,1114,568,1208,636,237,409,373,1113,352,521,1292,425,945,972,828,643,876,540,674,296,335,681,605,2546,973,507,607,545,353,537,1032,204,274,516,581,550,623,1165,223,284,192,431,678,316,1481,327,406,279,241,330,266,677,426,823,310,290,355,203,363,372,265,286,188,194,337,233,309,162,284,4,442,1426,239,177,250,498,201,266,681,398,458,804,464,117,90,190,277,389,342,306,827,1378,340,317,351,124,159,357,462,713,802,610,559,528,391,298,260,692,1757,720,2293,1277,626,1917,946,783,545,364,193,253,443,363,759,756,535,232,371,360,1295,769,699,453,878,2298,797,707,3751,1262,522,960,1041,1876,1297,953,1013,1368,1488,442,1210,258,1659,1432,755,774,760,291,444,316,682,1411,401,307,1395,163,656,1758,421,1450,938,547,431,947,341,505,1125,593,262,250,257,934,350,652,1259,436,149,1082,630,826,580,1282,407,10,48,11,818,1245,869,517,405,1993,1169,333,1218,451,1623,656,1389,995,666,1703,989,424,1143,238,395,1170,461,536,1470,453,658,399,516,429,1406,504,755,223,288,454,1462,1259,823,1075,664,694,1628,613,244,183,1308,94,162,1311,130,677,653,1101,376,797,1008,686,1222,1034
CD4_C3,618,4809,1646,1761,2319,2915,3906,4878,2770,5083,8876,8492,3784,3606,3741,5035,8772,10640,6841,11249,11627,9401,18313,8191,11622,4204,6555,5098,5293,4633,12020,2703,7568,2503,7198,7120,9676,5039,8250,1966,4191,8179,2149,8725,8247,2089,4929,8237,1932,5424,5300,7199,4050,7154,1310,2561,5948,7176,7673,5459,6775,6777,4762,3153,4752,4966,1334,12171,8890,6708,9595,10134,4962,6916,5540,13048,5055,10294,6136,7947,8274,8672,6949,10753,5851,5992,10440,3190,4303,9402,6634,6701,6750,17533,9446,14833,5988,9079,12962,7887,6079,8972,10618,3514,7421,5058,3778,5929,5869,7621,7242,10724,5637,7396,6512,11122,4932,6254,1293,3379,3935,7861,4363,6751,7134,9716,2563,9714,4755,6966,5453,2683,8376,3113,5448,9884,8226,3435,8366,3777,6103,11112,7091,9661,8176,3173,1929,5467,2630,6603,12696,10773,4403,11127,3540,9107,4662,4588,5391,3746,8567,3193,7549,5718,10600,10901,9708,8533,8499,2477,7028,2600,8614,14979,11528,4687,7711,2077,5714,3215,9712,2269,3798,7419,1780,8179,7920,11867,1868,6738,1455,8800,4056,8215,14359,4281,4427,7116,7276,4434,10807,6513,7347,5010,6128,5088,3830,11376,5318,10963,3681,8300,3738,3239,5810,1398,3162,1338,6682,5382,7125,3714,6214,3036,5891,6490,10712,6194,7875,1673,1881,3162,4080,4035,4889,3018,1787,3850,10491,11316,5041,2636,4776,6399,4611,7594,7565,1936,3526,1177,3560,6063,7013,2631,1833,4430,2061,3208,6038,10004,18428,6395,8606,12578,5134,6146,4268,3446,2369,3561,956,2951,8252,10445,6655,2659,8310,4370,3523,10001,3370,3978,3878,3676,7469,3185,4267,4553,6687,3032,4805,5058,5108,7893,5788,6003,12059,4722,2478,6538,10067,9185,10549,13104,5051,11576,3577,7624,8636,10208,9459,3803,4677,4431,6455,6287,7107,7837,5863,12225,8643,2769,6867,8904,3902,7907,1581,4673,6760,8351,9872,4535,7871,5741,4747,8574,11348,8364,14269,5558,10047,3991,9711,11261,8282,5018,10100,3546,8549,12827,12602,4174,12916,15490,7035,13272,8258,5379,9488,8904,5586,6535,4783,9187,6905,4551,4957,3725,6352,4129,9913,5699,10220,4408,3504,7600,5057,7524,5533,9439,4984,11018,5880,7341,6969,4916,8130,4792,6580,2088,2744,4858,4986,3094,4024,5673,4090,4123,4290,4413,6277,8711,10546,7911
CD4_C4,15,41,6,91,15,8,24,91,14,11,111,9,126,66,175,8,74,0,2,17,10,7,3,12,3,29,4,26,9,21,4,133,39,17,39,6,44,0,60,3,29,55,3,13,2,5,23,4,2,137,4,4,69,29,5,41,9,4,45,42,8,44,6,3,27,1,3,33,6,5,37,4,91,3,38,7,54,3,17,353,5,2,273,5,33,49,15,0,26,3,14,13,2,1,108,6,2,43,14,225,2,16,7,24,98,22,5,15,12,28,40,19,23,7,55,34,11,120,0,3,4,10,9,13,2,2,19,8,103,21,4,20,6,4,9,0,8,36,0,4,69,2,0,32,1,5,16,1,4,203,14,3,82,14,7,6,61,21,20,1,107,20,93,25,23,35,106,38,7,9,9,19,98,39,25,71,21,10,7,10,7,60,14,8,8,58,13,65,10,19,13,12,10,24,11,72,26,12,14,11,31,132,27,15,21,51,13,71,27,12,9,11,87,10,3,10,11,9,107,12,17,94,32,7,157,35,18,6,118,21,14,14,24,14,6,29,34,20,7,23,0,47,40,9,14,25,13,9,6,8,8,10,16,8,10,8,6,11,24,27,3,34,9,1,64,7,8,1,6,3,64,10,25,1,1,6,0,0,33,20,8,21,1,13,12,7,54,3,1,3,0,468,0,109,11,8,1,11,53,5,1,9,28,23,78,11,15,5,9,156,12,6,389,0,11,31,11,19,23,7,8,11,12,12,26,14,6,0,2,28,1,2,72,3,0,17,13,9,14,0,58,6,113,1,4,35,21,0,11,11,24,11,26,21,64,5,31,47,14,2,30,24,63,33,34,41,28,7,175,5,8,6,5,2,21,5,287,29,4,22,50,31,56,429,430,3,27,41,4,4,52,1,0,37,6,10,4,111,34,118,8,32,4,1
CD4_C5,60,197,46,136,101,21,85,97,71,41,57,50,1547,914,2728,31,747,80,40,139,51,56,19,324,33,493,141,83,158,328,21,116,91,44,20,334,43,83,572,27,77,55,80,162,20,94,67,82,39,331,23,180,211,194,62,111,47,164,429,173,413,112,63,31,36,42,99,268,68,154,213,97,296,47,204,26,267,41,60,233,35,69,603,42,103,98,52,22,138,6,84,142,104,60,448,77,160,403,144,200,13,79,15,90,155,19,56,34,25,159,258,16,428,65,304,128,129,284,56,39,16,163,82,108,160,94,19,21,181,64,99,219,32,111,92,49,172,15,43,66,64,11,87,198,60,69,183,35,316,861,187,94,176,194,36,28,75,231,36,151,329,70,44,89,81,65,58,174,43,109,164,155,89,340,62,25,24,85,96,144,59,143,145,50,38,123,49,49,113,62,104,52,159,161,72,24,59,53,67,163,41,29,9,116,30,43,69,32,76,14,34,41,194,89,51,26,42,38,14,99,70,330,39,12,31,180,27,122,375,26,21,99,123,33,32,108,29,86,110,84,25,269,29,57,0,76,31,157,75,59,45,259,226,45,52,39,83,180,463,178,169,823,390,204,875,297,59,50,112,67,728,115,86,86,114,130,35,456,402,50,185,249,192,141,147,177,653,40,107,26,43,905,11,109,119,123,19,23,182,11,126,104,158,117,326,33,94,65,87,681,94,111,663,55,133,427,123,570,62,99,59,34,49,37,177,23,110,36,88,270,10,46,196,74,18,332,66,138,26,179,134,55,310,51,84,390,71,80,78,82,84,182,494,104,693,74,247,452,41,202,345,90,114,52,60,200,81,149,500,69,2,66,23,61,53,17,378,49,102,60,265,146,340,355,84,80,103,109,73,43,258,36,55,98,25,32,185,338,80,310,46,139,65,156
CD4_C6,467,1516,841,2819,1442,695,467,842,655,436,1090,935,3542,2153,5079,1604,1523,2084,768,1090,877,1880,963,1524,1515,2766,2019,1400,1445,2370,688,3321,1054,596,261,1660,795,865,1897,629,1410,592,1756,1197,753,1225,1651,1041,3036,3352,2286,3032,2595,1428,2022,1063,803,1484,1510,1168,2485,1562,1396,1906,1863,1017,3007,1655,1850,2213,1253,1241,2803,1394,1719,2333,2194,2221,1063,2143,1576,840,2162,1395,814,1099,718,974,1577,851,889,1343,2433,1043,1926,1036,1565,1340,1338,1870,1144,1093,1458,770,1038,825,1001,1368,660,896,1810,458,2173,1670,1270,1280,1827,2370,3621,1289,1277,1086,1443,1184,1350,1664,1367,1416,2160,3490,2772,3280,1814,1571,1215,1746,1050,1416,557,38,44,16,2740,2185,1617,1436,3981,905,6052,2410,1809,794,1768,962,663,724,780,2008,711,1141,1739,999,1192,1431,1192,1311,1208,889,1417,1186,721,2100,1323,2118,1111,1384,1625,2783,933,1759,1853,685,812,920,2097,776,993,1232,936,763,1012,1037,2746,926,1826,846,1013,427,530,1323,541,795,502,2338,579,498,1198,286,1281,516,968,905,498,587,548,1002,675,690,453,3,672,2310,418,1050,750,899,322,513,1048,1107,1099,1542,864,214,190,469,698,746,514,631,853,2433,669,572,544,320,250,1462,1330,5092,2153,1254,1418,1522,1512,717,1248,1434,1721,858,1559,2378,1862,1780,2200,2337,1863,1460,827,750,1650,1345,958,796,979,763,477,984,2048,501,2051,1923,2430,1993,1634,1676,3453,2870,1195,3391,2210,2801,1604,1322,1590,1531,1748,1453,2017,751,2102,1778,1090,955,1683,377,1029,439,1216,1981,879,1009,1865,626,2044,2786,1451,2207,1240,670,948,1223,819,954,1871,814,1356,923,823,1299,674,1898,2151,1249,168,1626,895,1044,1014,2744,797,8,61,16,1536,2411,1683,1727,964,2074,1906,1233,1639,686,2330,1105,1801,1852,740,2024,1947,944,641,478,1050,1988,1239,1672,1756,1709,640,992,766,1776,1043,831,984,634,882,549,2903,1685,1590,1384,1220,1846,2162,816,487,1309,2071,386,539,1394,410,1526,2798,2049,1333,1284,1066,1072,1945,1758
CD4_C7,24144,7002,15906,854,9067,2992,12305,1802,8630,17386,2127,3294,2361,5746,1447,18,12,9,45,14,14,23,46,29,20,7,6,11,4,10,150,142,19,13,42,13,42,11,12,11,14,49,767,440,5518,590,239,412,252,168,579,1142,123,577,113,2085,338,426,150,552,141,94,159,54,70,214,122,55,189,40,36,73,61,93,52,124,40,90,87,59,89,46,75,29,83,54,113,50,72,83,125,79,76,108,123,150,165,138,359,103,167,85,81,106,133,223,140,207,133,177,98,328,156,231,169,221,108,169,24,43,68,77,113,224,128,133,1310,180,74,105,66,30,78,67,52,55,47,127,50,54,102,65,61,59,101,99,68,123,24,55,48,83,41,97,102,139,148,45,84,41,77,61,248,85,89,189,270,129,191,111,181,120,410,291,242,322,77,25,39,26,80,177,20,68,53,92,47,389,64,129,31,105,41,44,72,137,138,250,135,120,165,1002,618,39,403,217,122,1264,178,584,358,316,284,177,525,154,226,132,380,248,628,209,350,266,554,252,680,353,346,732,567,347,219,243,307,145,124,215,235,173,284,124,416,617,1416,609,589,179,103,48,99,161,108,109,88,119,62,124,242,302,864,83,114,451,39,127,33,25,48,60,21,27,427,75,49,117,2935,192,157,2015,151,63,99,656,183,38,119,104,44,12,103,9,2100,102,30,29,42,29,12,66,25,31,126,71,17,128,22,202,38,7,57,12,39,34,19,8,58,10,10,52,18,258,36,8,19,1346,11,9,9,10,16,25,6,13,579,6,26,22,14,41,15,57,33,32,178,11,9,11,45,23,61,20,9,41,21,61,41,15,125,17,26,50,266,98,148,17,21,49,13,5,443,33,36,11,2354,201,34,28,26,151,4,14,0,22,45,27,13,20,22,10,8,13,14,43,15,14,9,9,18,29,43,35,11,21
CD4_C8,67,184,44,53,180,16,113,61,41,125,80,41,352,216,575,13,162,7,8,54,6,38,31,49,12,61,20,65,41,90,34,280,119,51,121,62,34,11,215,21,112,48,15,53,18,30,68,19,10,236,11,36,137,90,24,41,64,29,118,143,25,52,17,14,114,8,11,80,23,38,97,27,177,14,77,14,81,17,21,340,12,15,472,10,95,88,62,14,36,6,27,44,15,7,164,9,27,96,70,223,10,28,8,23,173,16,13,27,13,35,70,21,68,18,61,124,18,265,16,7,3,19,23,42,30,13,19,12,198,71,20,76,20,24,32,6,29,143,5,16,122,6,13,89,13,12,86,4,44,347,58,14,144,36,9,15,63,63,24,35,182,29,63,93,33,41,93,101,13,30,36,33,100,59,102,39,26,15,16,25,19,72,18,18,21,89,28,81,40,27,35,11,27,48,40,24,19,11,14,34,32,88,21,36,16,89,15,47,29,25,17,29,43,10,16,30,18,26,47,57,17,139,69,25,83,60,28,36,152,31,23,33,35,15,9,27,19,39,38,45,25,109,63,11,0,22,28,27,16,20,19,63,53,19,24,10,14,42,122,63,24,102,46,37,150,34,14,9,26,7,102,50,32,15,14,9,23,0,92,79,56,71,32,69,37,29,119,13,16,21,6,460,23,288,44,45,10,6,64,11,10,32,53,41,99,19,20,11,9,178,8,22,462,12,37,90,29,133,62,52,21,40,34,18,34,9,16,7,16,70,1,12,144,9,18,61,37,66,44,13,111,10,102,16,40,81,65,11,2,34,57,30,68,18,133,37,38,70,29,21,55,37,107,46,28,82,62,30,203,12,0,39,9,12,340,13,356,74,40,37,94,63,0,367,436,38,73,82,11,11,107,4,12,118,17,31,25,136,72,118,72,147,34,18
CD4_C9,7,89,60,186,44,111,144,534,145,129,518,361,166,118,144,579,738,1036,1420,1006,2236,715,1237,865,1046,392,986,422,1074,566,930,571,1459,364,1527,867,1455,1287,809,556,299,1000,284,417,294,488,356,1062,587,325,777,335,390,724,139,55,377,865,730,553,600,483,878,253,162,389,313,609,1354,927,799,1381,382,584,365,534,369,754,1220,781,1188,1611,716,2208,745,512,920,1066,560,1162,1183,312,922,2525,907,3101,562,1068,853,340,1406,484,1762,1159,862,1232,863,380,1268,1678,963,1843,417,1051,590,1305,917,809,267,780,851,625,1150,543,1135,1237,210,1210,468,373,730,289,1463,810,561,894,1802,278,1830,1266,526,1901,1558,941,2003,513,197,1122,242,449,753,1006,324,1353,1197,1854,1859,781,2354,1016,787,925,1010,548,1251,1953,707,904,1908,893,1872,752,1245,414,629,713,1244,405,1200,816,1446,625,1457,2244,445,868,365,366,432,1017,419,991,520,1238,1298,1105,876,1305,1446,681,1114,1090,691,539,712,809,779,1331,425,530,680,1139,870,1191,864,570,872,553,739,1004,858,488,1027,662,1195,589,1194,1283,923,490,582,829,1080,821,1246,936,612,981,1408,1545,336,434,1009,505,173,638,716,703,959,207,622,1741,2020,608,657,1099,755,859,604,1620,1159,522,1247,1205,631,1229,927,1110,734,833,252,794,1036,1557,1556,872,1349,816,297,769,951,1086,890,349,1203,493,225,537,1034,666,1063,431,0,962,974,434,769,726,215,814,1129,517,1706,1151,487,1438,917,1601,2434,811,1971,888,247,962,1415,722,1679,422,513,1854,1166,367,1597,1613,713,1313,498,1133,1257,599,1281,821,674,1595,448,789,1442,347,583,1172,1968,1128,1083,1714,581,465,614,894,2331,1008,945,940,919,1277,1119,2142,1563,607,1650,1055,710,1474,622,933,582,357,671,788,763,629,543,723,906,833,138,968,615,1075,994,911,373,727,710,430,677,643,667,359,950,693,354,1645,1349,399,1150,1194,957,275,1173,856,521,1453,760,1205
