IST,epoch,term,estimate,std.error,statistic,p.value,conf.low,conf.high,n_obs,termwise_fdr
ICS_7,late,n_antibiotics_discharge,0.46677790812338976,0.16643716306487638,2.804529346258095,0.005039010024529975,0.14056106851623207,0.7929947477305475,175,0.1864433709076091
TPHE_4,ever,GenderMale,-1.3562239021807803,0.5005057863013672,-2.7097067392626775,0.00673427216360519,-2.33721524333146,-0.3752325610301005,176,0.249168070053392
TPHE_4,late,GenderMale,-1.352695443029676,0.5007826380537946,-2.7011628204338187,0.006909750264701801,-2.3342294136151134,-0.3711614724442386,175,0.249168070053392
TPHE_1,late,GenderMale,1.1580445156058874,0.4350216732873188,2.662038667763189,0.007766895551982392,0.3054020359627426,2.0106869952490323,175,0.2718413443193837
TPHE_4,ever,mode_deliveryVaginal Vertex,1.3620865262311843,0.5193337625761805,2.6227575104581833,0.008722132661839173,0.34419235158187056,2.3799807008804983,176,0.3227189084880494
TPHE_4,late,mode_deliveryVaginal Vertex,1.359126691612936,0.5193191345133158,2.6171319354266678,0.008867206037570387,0.34126118796683724,2.376992195259035,175,0.3227189084880494
TPHE_5,late,n_antibiotics_discharge,0.29736627471970045,0.11496522998344087,2.5865757391389717,0.00969348641651357,0.07203442395215634,0.5226981254872446,175,0.3489655109944885
TPHE_1,ever,GenderMale,1.0770325938157232,0.42757279474329496,2.5189455621524033,0.011770685342894398,0.2389899161188651,1.9150752715125814,176,0.40020330165840956
TPHE_6,early,mode_deliveryVaginal Vertex,-1.9567881609040543,0.8283532261148568,-2.362262980590761,0.018163752145343357,-3.580360484089174,-0.3332158377189349,104,0.6357313250870175
ICS_7,late,GenderMale,-1.9315115868943018,0.823766284250431,-2.3447325094785114,0.019040734437440823,-3.5460935040251464,-0.31692966976345716,175,0.6283442364355472
TPHE_6,ever,n_antibiotics_discharge,0.30736198352742716,0.13184252145659467,2.3312811385256857,0.019738540120901035,0.04895064147250161,0.5657733255823527,176,0.6908489042315362
ICS_7,ever,mode_deliveryVaginal Breech,3.0498485988786865,1.3189162412162923,2.312389902838822,0.02075620629356472,0.4647727660947538,5.634924431662619,177,0.7679796328618946
TPHE_1,late,mode_deliveryVaginal Vertex,-0.9536975134978888,0.42564559603433794,-2.240590581421055,0.025052607363924156,-1.7879628817251911,-0.11943214527058643,175,0.8517886503734213
ICS_7,ever,GenderMale,-1.2409278447911987,0.5667485264910926,-2.1895563672201304,0.028556426362128535,-2.35175495671374,-0.1301007328686572,177,0.9138056435881131
ICS_7,ever,n_antibiotics_discharge,0.2635726113868582,0.12126690720620263,2.1734916595067317,0.029743332877985196,0.02588947326270108,0.5012557495110154,177,1
TPHE_1,ever,mode_deliveryVaginal Vertex,-0.9113491036943122,0.42145409358586705,-2.16239234014851,0.030587947494833533,-1.7373991271226115,-0.08529908026601285,176,1
TPHE_5,ever,n_antibiotics_discharge,0.23393365045282705,0.11022953473980354,2.122241112647592,0.033817495731210685,0.01788376236281211,0.449983538542842,176,1
TPHE_4,ever,mode_deliveryVaginal Breech,2.664557681098211,1.3387217469040404,1.9903745399373172,0.046549692375974734,0.040663057166291594,5.28845230503013,176,1
TPHE_4,late,mode_deliveryVaginal Breech,2.6568265571864034,1.339303824392116,1.9837370048519687,0.047285166008643305,0.03179106137785581,5.281862052994951,175,1
TPHE_5,late,mode_deliveryVaginal Breech,1.9874671247901583,1.0441768568612948,1.903381703712829,0.056990756652972326,-0.059119514657979266,4.034053764238296,175,1
ICS_1,ever,GenderMale,0.8304755722725655,0.4391133774780712,1.8912554589937047,0.05859025135036962,-0.030186647584454107,1.6911377921295851,177,1
ICS_1,late,GenderMale,0.8314736296841132,0.44052558429712285,1.8874582074745203,0.05909872244482845,-0.03195651553824752,1.694903774906474,175,1
TPHE_7,ever,mode_deliveryVaginal Vertex,0.7281443961878609,0.38669664430811845,1.882986074240867,0.059702255205058154,-0.029781026656051313,1.4860698190317732,176,1
ICS_2,ever,GenderMale,0.7165825493811545,0.38915874976499687,1.8413630679353363,0.06556837117673295,-0.046168600158239315,1.4793336989205483,177,1
ICS_2,late,GenderMale,0.7072253370166351,0.3902426128175567,1.8122709150352883,0.06994434630936346,-0.05765018410577594,1.4721008581390462,175,1
TPHE_2,ever,mode_deliveryVaginal Vertex,0.6578884589330241,0.3687168262898664,1.7842648125199083,0.0743806450986597,-0.0647965205951141,1.380573438461162,176,1
TPHE_2,late,mode_deliveryVaginal Vertex,0.6460020963011739,0.3689220711286761,1.7510529915567323,0.07993678249304123,-0.0770851631110312,1.369089355713379,175,1
ICS_8,ever,n_antibiotics_discharge,0.20224195834017722,0.1160131141247625,1.7432680767683102,0.08128679887078173,-0.025143745344357288,0.4296276620247117,177,1
ICS_7,late,mode_deliveryVaginal Breech,2.4290868272016426,1.3974100032344174,1.7382778293981913,0.08216187096607888,-0.3098367791378154,5.168010433541101,175,1
ICS_5,late,mode_deliveryVaginal Vertex,-0.8150981199482831,0.47294734189207943,-1.7234437066236394,0.08480831685962861,-1.7420749100567587,0.1118786701601926,175,1
TPHE_5,ever,mode_deliveryVaginal Breech,1.9433871871239325,1.1335872765811978,1.7143692658451688,0.08646092933738532,-0.2784438749752154,4.165218249223081,176,1
TPHE_7,early,mode_deliveryVaginal Vertex,1.0867159260467374,0.6608508767940935,1.6444192846025898,0.10008962436110648,-0.2085517924696858,2.3819836445631606,104,1
TPHE_7,early,n_antibiotics_discharge,-0.23039108740112027,0.1441204214433811,-1.5986012606244793,0.10990922945658146,-0.5128671134301472,0.052084938627906724,104,1
ICS_6,ever,n_antibiotics_discharge,0.15895151261003843,0.09986345603511483,1.5916884806604985,0.1114547179085997,-0.036780861218786626,0.3546838864388635,177,1
ICS_5,ever,mode_deliveryVaginal Vertex,-0.6693554225001014,0.4340479583071297,-1.542123190973449,0.12304366041869097,-1.5200894207820757,0.18137857578187289,177,1
ICS_4,ever,n_antibiotics_discharge,-0.34585489091717475,0.22669223423068036,-1.5256583097823957,0.12709498226931182,-0.7901716700093082,0.09846188817495871,177,1
TPHE_6,early,n_antibiotics_discharge,0.23636240416010693,0.15546574922149944,1.5203503366091922,0.12842294923379924,-0.068350464314032,0.5410752726342458,104,1
ICS_6,early,GenderMale,1.3622907421545536,0.9074633627015971,1.501207429574783,0.13330191892464008,-0.41633744874057665,3.140918933049684,102,1
ICS_2,late,n_antibiotics_discharge,-0.22699306716866435,0.15338903513839156,-1.4798519787536661,0.13891275351376375,-0.5276355760399118,0.07364944170258308,175,1
TPHE_5,late,mode_deliveryVaginal Vertex,-0.7532888808074977,0.5091087091599096,-1.479622853143712,0.13897392417042007,-1.7511419507609203,0.24456418914592504,175,1
TPHE_1,ever,n_antibiotics_discharge,-0.1429205406484184,0.09735738722443113,-1.467998933855463,0.1421045125071405,-0.3337410196083034,0.04789993831146663,176,1
TPHE_1,late,n_antibiotics_discharge,-0.14262042828729785,0.0981396662307105,-1.453239385917823,0.14615730018963033,-0.33497417409949043,0.04973331752489474,175,1
ICS_2,ever,n_antibiotics_discharge,-0.2199545904180053,0.15588334332707415,-1.4110204831602629,0.15823857442628622,-0.5254859433390706,0.08557676250306001,177,1
